Source_File,Year,1,2,3,4,5,6,7,8,9,10,11,12,Average,Sum
三義1-2020-AirTemperature-month.csv,1990,--,--,--,--,--,--,26.0,25.7,24.6,21.3,19.2,15.6,22.1,
三義1-2020-AirTemperature-month.csv,1991,13.7,13.7,17.7,20.0,23.3,25.4,26.2,26.1,24.5,20.5,17.8,15.3,20.3,
三義1-2020-AirTemperature-month.csv,1992,12.6,12.8,16.6,20.0,21.4,24.4,25.8,26.1,24.4,19.9,17.1,16.0,19.8,
三義1-2020-AirTemperature-month.csv,1993,11.9,15.1,16.0,19.4,23.0,25.7,26.6,26.0,24.3,21.2,19.7,14.9,20.3,
三義1-2020-AirTemperature-month.csv,1994,13.8,14.4,14.3,21.9,23.6,25.6,25.9,25.4,23.2,20.8,19.2,17.7,20.5,
三義1-2020-AirTemperature-month.csv,1995,12.9,12.0,15.3,20.5,22.4,25.7,25.9,25.4,24.6,22.3,17.4,13.8,19.9,
三義1-2020-AirTemperature-month.csv,1996,13.6,12.5,16.6,16.7,21.7,26.0,26.6,25.9,25.1,22.0,19.6,14.5,20.1,
三義1-2020-AirTemperature-month.csv,1997,13.0,13.4,17.0,20.3,23.4,24.2,25.6,25.6,23.4,21.8,19.2,15.9,20.2,
三義1-2020-AirTemperature-month.csv,1998,14.0,14.6,17.1,22.2,24.1,25.5,27.2,26.9,24.4,22.5,20.1,16.7,21.3,
三義1-2020-AirTemperature-month.csv,1999,14.3,14.3,17.5,20.7,21.8,25.7,25.9,25.6,25.1,22.8,19.1,14.2,20.6,
三義1-2020-AirTemperature-month.csv,2000,14.1,13.5,16.1,19.8,23.1,25.4,26.2,25.4,24.1,23.1,19.6,16.7,20.6,
三義1-2020-AirTemperature-month.csv,2001,14.5,15.1,17.1,19.5,23.5,25.6,25.9,26.6,24.0,21.5,17.3,15.3,20.5,
三義1-2020-AirTemperature-month.csv,2002,13.6,14.9,18.7,21.8,24.0,26.2,26.2,26.3,24.3,22.2,18.1,15.9,21.0,
三義1-2020-AirTemperature-month.csv,2003,12.9,15.3,16.1,21.3,23.2,24.8,27.3,26.4,25.3,21.8,19.9,14.4,20.7,
三義1-2020-AirTemperature-month.csv,2004,12.7,14.7,15.4,19.9,24.2,25.1,25.7,25.8,24.1,19.9,19.0,15.9,20.2,
三義1-2020-AirTemperature-month.csv,2005,12.6,13.6,14.5,20.7,24.3,25.3,26.2,25.6,25.1,21.9,19.7,13.2,20.2,
三義1-2020-AirTemperature-month.csv,2006,14.3,14.4,15.9,21.0,22.9,24.9,26.5,26.0,24.0,22.2,19.7,15.5,20.6,
三義1-2020-AirTemperature-month.csv,2007,13.6,15.9,17.4,18.8,23.6,25.2,27.1,25.5,24.9,21.5,17.7,15.7,20.6,
三義1-2020-AirTemperature-month.csv,2008,13.9,10.7,16.2,20.4,22.4,25.1,25.6,26.0,24.8,23.1,18.4,14.6,20.1,
三義1-2020-AirTemperature-month.csv,2009,12.0,17.5,16.0,18.5,22.0,24.7,26.1,25.6,25.9,21.8,18.3,14.0,20.2,
三義1-2020-AirTemperature-month.csv,2010,13.7,15.3,17.3,18.3,22.8,24.0,26.4,26.0,24.9,21.7,17.8,14.2,20.2,
三義1-2020-AirTemperature-month.csv,2011,10.7,12.6,--,--,--,--,--,--,--,--,21.3,15.0,14.9,
三義1-2020-AirTemperature-month.csv,2012,13.8,14.0,17.0,22.4,24.6,26.0,27.6,26.6,25.0,22.0,19.8,15.6,21.2,
三義1-2020-AirTemperature-month.csv,2013,13.4,15.7,17.6,19.4,24.0,26.4,26.1,26.0,24.7,21.5,18.6,13.5,20.6,
三義1-2020-AirTemperature-month.csv,2014,13.4,13.5,16.3,20.3,23.6,26.0,27.5,26.9,26.7,22.2,20.1,13.8,20.9,
三義1-2020-AirTemperature-month.csv,2015,14.1,15.1,17.4,21.2,24.9,28.0,27.1,25.9,24.9,22.8,21.2,16.3,21.6,
三義1-2020-AirTemperature-month.csv,2016,13.7,12.9,15.3,22.5,25.0,27.0,28.0,26.9,25.6,24.9,20.7,17.9,21.7,
三義1-2020-AirTemperature-month.csv,2017,16.3,15.0,16.8,20.6,23.9,26.3,27.1,27.7,27.0,23.4,20.0,15.2,21.6,
三義1-2020-AirTemperature-month.csv,2018,14.2,13.0,17.8,21.0,25.5,25.9,26.8,26.2,25.3,21.2,20.2,17.4,21.2,
三義1-2020-AirTemperature-month.csv,2019,15.8,16.9,17.9,21.9,22.5,26.2,27.3,26.3,24.7,22.6,19.4,16.2,21.5,
三義1-2020-AirTemperature-month.csv,2020,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義1-2020-AirTemperature-month.csv,平均,13.6,14.2,16.6,20.4,23.4,25.6,26.5,26.1,24.8,21.9,19.2,15.4,平均,
三義1-2020-Precipitation-month.csv,1990,--,--,--,--,--,--,23.5,774.5,54.5,10.5,1.0,16.5,,880.5
三義1-2020-Precipitation-month.csv,1991,40.0,48.5,78.5,131.0,126.5,422.5,39.5,63.5,41.0,17.0,2.0,23.0,,1033.0
三義1-2020-Precipitation-month.csv,1992,39.0,110.0,190.0,291.5,193.5,166.0,175.5,208.5,142.0,2.5,1.5,30.0,,1550.0
三義1-2020-Precipitation-month.csv,1993,48.5,8.0,184.0,125.0,188.0,656.5,80.5,96.0,8.5,0.5,39.0,4.5,,1439.0
三義1-2020-Precipitation-month.csv,1994,158.0,176.5,102.5,64.0,483.5,177.0,253.5,467.0,152.5,83.0,2.5,16.0,,2136.0
三義1-2020-Precipitation-month.csv,1995,25.0,97.0,140.5,134.5,211.0,289.0,184.0,59.5,57.0,1.0,1.5,12.5,,1212.5
三義1-2020-Precipitation-month.csv,1996,3.0,94.5,75.0,250.5,412.5,78.0,369.5,659.5,239.5,9.5,2.0,1.5,,2195.0
三義1-2020-Precipitation-month.csv,1997,43.5,126.5,199.5,65.0,192.0,570.5,155.5,558.5,51.5,16.5,10.0,24.0,,2013.0
三義1-2020-Precipitation-month.csv,1998,121.5,381.5,170.0,200.0,190.5,590.5,47.5,113.5,253.0,247.5,3.5,74.5,,2393.5
三義1-2020-Precipitation-month.csv,1999,56.5,1.5,104.5,81.5,315.5,133.0,427.5,219.0,8.5,7.0,3.0,46.5,,1404.0
三義1-2020-Precipitation-month.csv,2000,31.5,249.0,116.0,412.0,42.5,276.0,234.5,361.5,41.0,75.5,68.5,106.0,,2014.0
三義1-2020-Precipitation-month.csv,2001,113.0,16.5,69.0,253.5,221.0,249.0,540.0,91.0,1053.0,39.5,5.5,20.5,,2671.5
三義1-2020-Precipitation-month.csv,2002,13.0,10.5,26.5,17.5,161.0,79.0,320.0,103.0,194.5,28.0,13.5,66.0,,1032.5
三義1-2020-Precipitation-month.csv,2003,31.0,29.5,69.5,152.0,172.0,272.5,25.5,177.0,27.5,1.0,0.5,0.0,,958.0
三義1-2020-Precipitation-month.csv,2004,30.5,114.5,121.5,184.0,176.0,56.0,845.0,718.0,230.0,68.0,0.5,53.5,,2597.5
三義1-2020-Precipitation-month.csv,2005,24.5,271.0,225.5,29.5,327.0,473.0,450.5,567.5,109.5,27.0,19.0,31.0,,2555.0
三義1-2020-Precipitation-month.csv,2006,35.5,62.0,121.0,460.5,368.0,553.0,407.0,42.5,133.0,2.0,140.5,84.5,,2409.5
三義1-2020-Precipitation-month.csv,2007,62.5,35.5,210.5,169.0,240.5,816.0,35.5,456.0,343.5,409.5,30.0,29.5,,2838.0
三義1-2020-Precipitation-month.csv,2008,18.5,49.0,71.5,70.5,255.0,187.0,584.0,34.5,1314.0,35.5,36.0,24.5,,2680.0
三義1-2020-Precipitation-month.csv,2009,1.0,21.0,180.5,212.5,13.5,231.5,20.5,812.5,52.5,7.0,34.0,23.5,,1610.0
三義1-2020-Precipitation-month.csv,2010,43.5,184.5,50.5,143.5,233.5,534.0,213.0,104.0,236.0,3.5,20.5,43.0,,1809.5
三義1-2020-Precipitation-month.csv,2011,40.5,27.5,--,--,--,--,--,--,--,--,214.0,45.0,,327.0
三義1-2020-Precipitation-month.csv,2012,123.5,161.0,51.5,236.5,191.0,398.0,77.0,984.0,61.5,7.0,238.0,92.5,,2621.5
三義1-2020-Precipitation-month.csv,2013,30.5,4.5,78.5,235.0,360.5,107.5,704.5,927.0,78.5,50.5,22.5,144.0,,2743.5
三義1-2020-Precipitation-month.csv,2014,0.5,93.0,85.0,39.0,584.0,201.5,72.0,206.0,46.5,6.5,5.0,52.0,,1391.0
三義1-2020-Precipitation-month.csv,2015,23.5,49.5,65.0,57.5,470.0,63.0,168.5,368.0,276.5,33.0,1.0,73.0,,1648.5
三義1-2020-Precipitation-month.csv,2016,268.0,43.5,316.5,236.0,161.5,250.5,68.0,121.0,330.0,14.0,93.5,7.5,,1910.0
三義1-2020-Precipitation-month.csv,2017,13.5,58.5,93.5,165.0,122.0,894.5,311.5,52.5,30.5,39.5,9.5,16.0,,1806.5
三義1-2020-Precipitation-month.csv,2018,165.0,41.0,66.5,53.0,77.5,213.5,166.0,431.5,29.5,13.0,20.5,19.0,,1296.0
三義1-2020-Precipitation-month.csv,2019,30.0,30.5,296.5,176.0,369.0,436.0,137.0,765.0,81.0,24.5,1.0,134.0,,2480.5
三義1-2020-Precipitation-month.csv,2020,&,--,--,--,--,--,--,--,--,--,--,--,,--
三義1-2020-Precipitation-month.csv,總和,1634.5,2596.0,3559.5,4645.5,6858.5,9374.5,7136.5,10542.0,5676.5,1279.5,1039.5,1314.0,,總和
三義1-2020-PrecipitationDays-month.csv,1990,--,--,--,--,--,--,4,14,10,2,2,2,,34
三義1-2020-PrecipitationDays-month.csv,1991,13,6,11,10,4,12,6,7,9,5,3,3,,89
三義1-2020-PrecipitationDays-month.csv,1992,11,16,15,14,9,9,7,14,8,2,2,7,,114
三義1-2020-PrecipitationDays-month.csv,1993,9,2,16,15,12,13,7,10,2,1,5,5,,97
三義1-2020-PrecipitationDays-month.csv,1994,9,15,14,8,12,12,16,17,5,4,2,7,,121
三義1-2020-PrecipitationDays-month.csv,1995,9,18,16,8,11,8,11,12,5,1,1,3,,103
三義1-2020-PrecipitationDays-month.csv,1996,4,10,13,14,17,7,10,15,6,4,2,3,,105
三義1-2020-PrecipitationDays-month.csv,1997,8,14,9,5,10,19,13,20,8,6,2,4,,118
三義1-2020-PrecipitationDays-month.csv,1998,6,19,10,16,13,18,6,8,10,9,2,8,,125
三義1-2020-PrecipitationDays-month.csv,1999,9,2,12,5,16,10,17,15,6,5,3,4,,104
三義1-2020-PrecipitationDays-month.csv,2000,5,13,8,17,9,12,13,20,5,1,3,11,,117
三義1-2020-PrecipitationDays-month.csv,2001,8,4,7,17,16,14,15,6,16,4,2,8,,117
三義1-2020-PrecipitationDays-month.csv,2002,3,4,8,5,8,8,20,10,13,7,5,7,,98
三義1-2020-PrecipitationDays-month.csv,2003,4,3,9,12,7,14,4,14,6,2,1,0,,76
三義1-2020-PrecipitationDays-month.csv,2004,7,8,12,8,9,3,14,15,11,4,1,4,,96
三義1-2020-PrecipitationDays-month.csv,2005,4,15,17,7,11,15,8,16,8,2,4,6,,113
三義1-2020-PrecipitationDays-month.csv,2006,8,5,11,14,15,17,11,6,11,1,11,3,,113
三義1-2020-PrecipitationDays-month.csv,2007,6,5,13,14,11,18,9,19,8,4,7,2,,116
三義1-2020-PrecipitationDays-month.csv,2008,10,12,7,12,12,14,14,4,13,2,2,3,,105
三義1-2020-PrecipitationDays-month.csv,2009,2,1,14,13,3,12,7,14,4,2,8,7,,87
三義1-2020-PrecipitationDays-month.csv,2010,8,14,3,16,10,17,8,13,10,1,7,4,,111
三義1-2020-PrecipitationDays-month.csv,2011,9,5,--,--,--,--,--,--,--,--,9,10,,33
三義1-2020-PrecipitationDays-month.csv,2012,11,12,11,17,16,16,11,21,5,2,10,13,,145
三義1-2020-PrecipitationDays-month.csv,2013,8,6,11,20,16,13,14,14,7,2,5,13,,129
三義1-2020-PrecipitationDays-month.csv,2014,1,11,15,7,20,16,9,12,4,1,5,12,,113
三義1-2020-PrecipitationDays-month.csv,2015,4,7,9,7,15,7,7,16,7,5,1,7,,92
三義1-2020-PrecipitationDays-month.csv,2016,18,10,17,12,7,13,8,11,14,8,7,2,,127
三義1-2020-PrecipitationDays-month.csv,2017,5,7,13,11,9,15,13,10,5,4,14,7,,113
三義1-2020-PrecipitationDays-month.csv,2018,13,11,4,6,2,15,13,23,5,4,5,6,,107
三義1-2020-PrecipitationDays-month.csv,2019,8,2,15,10,18,15,13,20,7,1,1,5,,115
三義1-2020-PrecipitationDays-month.csv,2020,/,--,--,--,--,--,--,--,--,--,--,--,,--
三義1-2020-PrecipitationDays-month.csv,總和,220,257,320,320,318,362,308,396,228,96,132,176,,總和
三義1-2020-RelativeHumidity-month.csv,1990,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義1-2020-RelativeHumidity-month.csv,1991,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義1-2020-RelativeHumidity-month.csv,1992,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義1-2020-RelativeHumidity-month.csv,1993,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義1-2020-RelativeHumidity-month.csv,1994,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義1-2020-RelativeHumidity-month.csv,1995,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義1-2020-RelativeHumidity-month.csv,1996,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義1-2020-RelativeHumidity-month.csv,1997,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義1-2020-RelativeHumidity-month.csv,1998,/,/,/,/,/,/,/,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,1999,/,/,/,/,/,/,/,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,2000,/,/,/,/,/,/,/,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,2001,/,/,/,/,/,/,/,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,2002,/,/,/,/,/,/,/,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,2003,/,/,/,/,/,/,/,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,2004,/,/,/,/,--,--,--,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,2005,/,/,/,/,/,/,/,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,2006,/,/,/,/,/,/,/,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,2007,/,/,/,/,/,/,/,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,2008,/,/,/,/,/,/,/,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,2009,/,/,/,/,/,/,/,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,2010,/,/,/,/,/,/,/,/,/,/,/,/,--,
三義1-2020-RelativeHumidity-month.csv,2011,/,/,--,--,--,--,--,--,--,--,87,90,89,
三義1-2020-RelativeHumidity-month.csv,2012,93,94,88,87,85,88,82,87,82,78,87,90,87,
三義1-2020-RelativeHumidity-month.csv,2013,98,93,87,94,94,92,88,87,85,80,83,86,89,
三義1-2020-RelativeHumidity-month.csv,2014,78,89,88,87,89,88,84,84,85,78,85,85,85,
三義1-2020-RelativeHumidity-month.csv,2015,82,86,92,89,97,94,85,83,83,85,84,88,87,
三義1-2020-RelativeHumidity-month.csv,2016,92,86,87,87,86,83,79,86,87,89,88,86,86,
三義1-2020-RelativeHumidity-month.csv,2017,89,85,87,81,85,84,83,83,83,81,89,84,85,
三義1-2020-RelativeHumidity-month.csv,2018,87,88,80,81,80,82,83,85,83,80,87,84,83,
三義1-2020-RelativeHumidity-month.csv,2019,87,89,87,86,89,81,79,88,83,80,80,84,84,
三義1-2020-RelativeHumidity-month.csv,2020,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義1-2020-RelativeHumidity-month.csv,平均,88,89,87,87,88,87,83,85,84,81,86,86,平均,
三義2-2025-AirTemperature-month.csv,2020,--,16.4,18.2,17.9,24.1,26.0,26.7,25.9,24.6,21.8,20.2,15.1,21.5,
三義2-2025-AirTemperature-month.csv,2021,13.4,15.9,17.6,19.5,23.9,23.8,24.5,24.0,24.6,21.4,17.2,13.6,20.0,
三義2-2025-AirTemperature-month.csv,2022,12.5,11.5,16.9,18.1,19.6,24.1,26.0,26.7,24.7,21.7,22.1,14.2,19.8,
三義2-2025-AirTemperature-month.csv,2023,14.4,16.9,18.6,20.9,22.9,--,--,--,--,--,--,--,18.7,
三義2-2025-AirTemperature-month.csv,2024,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義2-2025-AirTemperature-month.csv,2025,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義2-2025-AirTemperature-month.csv,平均,13.4,15.2,17.8,19.1,22.6,24.6,25.7,25.5,24.6,21.6,19.8,14.3,平均,
三義2-2025-Precipitation-month.csv,2020,--,12.5,108.5,62.0,336.0,73.5,54.5,108.0,16.0,16.5,9.0,61.5,,858.0
三義2-2025-Precipitation-month.csv,2021,12.5,42.5,40.0,38.5,306.5,557.0,299.5,642.5,82.0,12.5,5.5,56.0,,2095.0
三義2-2025-Precipitation-month.csv,2022,67.5,190.5,294.5,76.0,670.5,475.0,169.0,238.5,237.5,22.0,27.5,23.5,,2492.0
三義2-2025-Precipitation-month.csv,2023,15.5,18.5,30.0,429.0,306.0,163.0,140.5,461.5,157.5,52.0,0.0,16.5,,1790.0
三義2-2025-Precipitation-month.csv,2024,--,--,--,--,--,--,--,--,--,--,--,--,,--
三義2-2025-Precipitation-month.csv,2025,--,--,--,--,--,--,--,--,--,--,--,--,,--
三義2-2025-Precipitation-month.csv,總和,95.5,264.0,473.0,605.5,1619.0,1268.5,663.5,1450.5,493.0,103.0,42.0,157.5,,總和
三義2-2025-PrecipitationDays-month.csv,2020,--,6,10,12,11,5,10,11,6,2,5,8,,86
三義2-2025-PrecipitationDays-month.csv,2021,6,5,8,4,5,16,15,15,8,5,6,5,,98
三義2-2025-PrecipitationDays-month.csv,2022,13,17,12,8,20,14,7,13,8,5,6,8,,131
三義2-2025-PrecipitationDays-month.csv,2023,11,7,7,8,10,13,14,16,6,8,0,3,,103
三義2-2025-PrecipitationDays-month.csv,2024,--,--,--,--,--,--,--,--,--,--,--,--,,--
三義2-2025-PrecipitationDays-month.csv,2025,--,--,--,--,--,--,--,--,--,--,--,--,,--
三義2-2025-PrecipitationDays-month.csv,總和,30,35,37,32,46,48,46,55,28,20,17,24,,總和
三義2-2025-RelativeHumidity-month.csv,2020,--,86,93,90,94,93,92,95,91,89,90,95,92,
三義2-2025-RelativeHumidity-month.csv,2021,84,80,89,89,88,97,97,96,97,95,93,91,91,
三義2-2025-RelativeHumidity-month.csv,2022,98,98,90,94,99,97,85,87,86,89,89,89,92,
三義2-2025-RelativeHumidity-month.csv,2023,92,90,90,89,90,--,--,--,--,--,--,--,90,
三義2-2025-RelativeHumidity-month.csv,2024,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義2-2025-RelativeHumidity-month.csv,2025,--,--,--,--,--,--,--,--,--,--,--,--,--,
三義2-2025-RelativeHumidity-month.csv,平均,91,89,91,91,93,96,91,93,91,91,91,92,平均,
員林-2025-AirTemperature-month.csv,1992,--,--,--,--,--,--,--,28.6,27.0,23.1,20.1,19.1,23.6,
員林-2025-AirTemperature-month.csv,1993,15.1,18.3,19.4,22.3,25.8,27.8,29.1,28.6,27.2,24.4,22.4,18.0,23.2,
員林-2025-AirTemperature-month.csv,1994,17.0,17.7,18.0,25.1,26.4,27.8,28.7,27.8,26.3,23.8,21.9,20.9,23.5,
員林-2025-AirTemperature-month.csv,1995,16.3,15.5,18.5,23.4,25.4,28.1,28.3,28.0,27.5,25.4,20.5,16.8,22.8,
員林-2025-AirTemperature-month.csv,1996,16.6,16.0,20.3,19.8,24.6,28.2,29.4,28.3,27.9,25.3,22.7,17.7,23.1,
員林-2025-AirTemperature-month.csv,1997,16.1,16.5,20.5,23.7,25.9,26.6,28.1,27.9,26.1,25.0,21.9,19.1,23.1,
員林-2025-AirTemperature-month.csv,1998,17.5,17.7,20.7,25.1,27.0,27.6,29.6,29.4,27.3,25.6,23.2,19.8,24.2,
員林-2025-AirTemperature-month.csv,1999,17.6,18.0,21.5,24.1,24.6,28.0,28.1,27.9,27.6,25.6,22.2,17.4,23.5,
員林-2025-AirTemperature-month.csv,2000,17.0,16.5,19.1,23.1,25.8,27.7,28.5,27.6,27.1,26.0,22.5,19.8,23.4,
員林-2025-AirTemperature-month.csv,2001,17.5,18.7,20.7,23.0,26.5,28.0,28.6,29.2,26.5,24.8,20.4,18.6,23.5,
員林-2025-AirTemperature-month.csv,2002,16.9,19.5,21.9,24.7,26.4,28.6,28.6,28.7,27.2,25.4,21.6,19.1,24.1,
員林-2025-AirTemperature-month.csv,2003,16.1,18.7,19.8,24.1,26.3,27.4,29.7,28.7,28.1,24.8,23.2,17.4,23.7,
員林-2025-AirTemperature-month.csv,2004,16.3,17.4,19.6,23.1,27.0,28.3,28.2,28.3,27.0,23.4,22.2,19.1,23.3,
員林-2025-AirTemperature-month.csv,2005,16.3,17.1,17.7,23.8,26.9,27.4,29.1,28.2,28.3,25.7,23.2,16.8,23.4,
員林-2025-AirTemperature-month.csv,2006,17.6,18.3,19.8,24.2,26.2,27.4,29.4,28.9,27.0,25.7,23.1,18.7,23.9,
員林-2025-AirTemperature-month.csv,2007,17.0,19.2,20.8,22.3,26.5,27.8,29.9,27.8,27.5,25.3,21.5,19.5,23.8,
員林-2025-AirTemperature-month.csv,2008,17.9,15.3,20.4,24.3,25.9,27.6,28.4,28.8,27.9,26.7,22.0,18.2,23.6,
員林-2025-AirTemperature-month.csv,2009,15.4,21.3,20.2,22.6,25.8,28.0,29.4,29.1,29.3,25.6,22.0,17.7,23.9,
員林-2025-AirTemperature-month.csv,2010,17.1,19.0,21.5,22.4,26.6,27.3,29.4,29.0,28.0,25.7,21.4,17.7,23.8,
員林-2025-AirTemperature-month.csv,2011,14.9,16.9,17.3,--,--,--,--,--,--,--,23.6,17.9,18.1,
員林-2025-AirTemperature-month.csv,2012,16.7,16.7,20.0,24.8,27.0,28.0,29.4,28.3,27.8,24.9,22.4,18.7,23.7,
員林-2025-AirTemperature-month.csv,2013,17.2,20.0,21.7,22.8,27.1,29.4,29.1,29.0,28.4,25.4,22.3,17.4,24.2,
員林-2025-AirTemperature-month.csv,2014,16.6,17.5,20.5,24.5,26.5,29.4,30.8,29.2,29.2,25.4,23.2,17.2,24.2,
員林-2025-AirTemperature-month.csv,2015,17.2,18.4,21.4,24.8,27.2,30.2,29.7,28.4,28.2,26.5,24.5,19.8,24.7,
員林-2025-AirTemperature-month.csv,2016,17.1,16.7,18.7,25.2,27.9,29.1,30.2,29.5,28.0,27.5,24.2,20.5,24.5,
員林-2025-AirTemperature-month.csv,2017,18.9,17.9,20.5,23.7,27.1,28.5,29.3,29.7,29.3,26.4,23.2,18.4,24.4,
員林-2025-AirTemperature-month.csv,2018,17.2,16.5,20.9,24.3,28.3,28.6,29.1,28.3,28.1,24.6,23.1,20.5,24.1,
員林-2025-AirTemperature-month.csv,2019,18.9,20.6,21.2,24.8,25.5,28.3,29.3,28.6,27.7,26.1,23.1,19.5,24.5,
員林-2025-AirTemperature-month.csv,2020,18.3,19.4,22.5,22.6,28.0,29.7,30.4,29.0,28.7,26.3,23.9,19.9,24.9,
員林-2025-AirTemperature-month.csv,2021,16.0,18.9,21.6,24.1,28.7,28.2,29.8,28.7,29.8,27.1,22.9,19.2,24.6,
員林-2025-AirTemperature-month.csv,2022,18.3,17.3,22.1,24.1,25.3,28.7,29.9,29.0,27.7,25.4,24.1,17.5,24.1,
員林-2025-AirTemperature-month.csv,2023,17.1,17.9,20.3,23.6,26.5,28.9,29.8,29.2,28.6,26.6,23.0,20.0,24.3,
員林-2025-AirTemperature-month.csv,2024,17.5,19.5,21.4,26.2,26.6,30.3,30.3,29.8,29.2,27.7,24.8,19.7,25.3,
員林-2025-AirTemperature-month.csv,2025,17.8,18.8,21.6,25.6,28.8,30.6,28.9,29.6,29.6,30.0,--,--,26.1,
員林-2025-AirTemperature-month.csv,平均,17.0,18.0,20.4,23.8,26.6,28.4,29.3,28.7,27.9,25.7,22.6,18.7,平均,
員林-2025-Precipitation-month.csv,1992,--,--,--,--,--,X,214.0,376.0,112.0,0.0,0.0,8.0,,710.0
員林-2025-Precipitation-month.csv,1993,11.0,1.5,110.5,169.5,260.0,277.0,151.5,174.0,27.5,1.0,165.5,4.5,,1353.5
員林-2025-Precipitation-month.csv,1994,79.5,180.0,41.5,11.5,949.5,233.0,186.5,341.5,102.0,8.0,0.0,12.5,,2145.5
員林-2025-Precipitation-month.csv,1995,8.0,72.0,68.5,56.0,109.0,424.0,249.0,74.0,51.0,2.0,0.0,2.0,,1115.5
員林-2025-Precipitation-month.csv,1996,13.0,28.0,33.5,147.0,401.0,78.5,151.5,425.0,7.0,7.5,4.0,5.0,,1301.0
員林-2025-Precipitation-month.csv,1997,21.5,67.5,171.0,17.5,194.5,424.5,241.0,116.0,79.5,4.5,0.0,6.0,,1343.5
員林-2025-Precipitation-month.csv,1998,121.0,335.0,136.5,166.0,160.5,440.0,86.0,204.5,38.5,119.5,1.0,42.0,,1850.5
員林-2025-Precipitation-month.csv,1999,11.5,1.5,51.5,41.5,259.5,108.0,431.0,375.5,29.5,8.0,2.0,24.0,,1343.5
員林-2025-Precipitation-month.csv,2000,17.0,147.0,28.0,220.0,11.5,242.5,221.0,354.0,39.5,51.5,14.0,59.5,,1405.5
員林-2025-Precipitation-month.csv,2001,58.5,2.5,46.5,134.0,222.5,205.5,365.0,45.5,564.5,1.0,2.5,5.5,,1653.5
員林-2025-Precipitation-month.csv,2002,27.0,0.5,12.5,1.0,192.5,94.0,362.0,138.0,86.5,0.0,11.0,51.0,,976.0
員林-2025-Precipitation-month.csv,2003,20.5,19.0,24.5,127.0,82.0,302.5,60.0,120.5,52.0,0.0,0.5,0.0,,808.5
員林-2025-Precipitation-month.csv,2004,7.5,59.5,54.0,103.5,98.0,16.0,766.0,355.0,94.5,6.0,1.5,54.0,,1615.5
員林-2025-Precipitation-month.csv,2005,16.5,143.5,147.5,63.5,383.0,534.0,277.0,230.0,103.0,22.5,2.5,10.0,,1933.0
員林-2025-Precipitation-month.csv,2006,11.5,13.0,76.5,147.5,237.0,621.5,299.0,152.0,243.0,0.0,98.5,44.0,,1943.5
員林-2025-Precipitation-month.csv,2007,48.5,24.5,76.0,106.5,134.5,405.0,61.5,557.0,309.5,222.0,17.5,3.5,,1966.0
員林-2025-Precipitation-month.csv,2008,16.0,22.0,29.5,30.5,134.5,212.5,583.0,98.5,615.5,58.5,18.0,11.0,,1829.5
員林-2025-Precipitation-month.csv,2009,0.0,1.5,106.5,163.5,12.5,291.0,63.0,515.0,45.5,13.0,12.5,25.0,,1249.0
員林-2025-Precipitation-month.csv,2010,31.0,86.5,64.5,105.5,112.0,426.5,253.0,134.0,216.0,2.0,23.5,23.0,,1477.5
員林-2025-Precipitation-month.csv,2011,25.5,18.0,4.5,--,--,--,--,--,--,--,154.0,33.0,,235.0
員林-2025-Precipitation-month.csv,2012,45.5,107.5,21.0,206.5,336.5,321.5,271.5,489.5,125.5,0.5,99.5,56.5,,2081.5
員林-2025-Precipitation-month.csv,2013,11.0,1.5,42.5,235.5,335.0,122.5,431.5,677.0,39.5,1.5,14.0,54.0,,1965.5
員林-2025-Precipitation-month.csv,2014,1.0,27.0,37.0,16.5,447.5,135.5,96.0,77.0,86.0,0.0,2.0,20.0,,945.5
員林-2025-Precipitation-month.csv,2015,12.0,10.5,4.0,37.5,463.0,62.0,35.5,395.0,150.0,35.5,0.5,29.0,,1234.5
